
> lekkerledger@0.1.0 dev
> next dev --webpack -p 3002

▲ Next.js 16.1.6 (webpack)
- Local:         http://localhost:3002
- Network:       http://192.168.31.159:3002

✓ Starting...
○ (serwist) Serwist is disabled.
○ (serwist) Serwist is disabled.
✓ Ready in 2.7s
 GET / 200 in 3.2s (compile: 2.9s, render: 307ms)
 GET /legal/privacy 200 in 115ms (compile: 20ms, render: 95ms)
 GET / 200 in 1171ms (compile: 517ms, render: 654ms)
 GET /legal/terms 200 in 212ms (compile: 125ms, render: 86ms)
 GET / 200 in 503ms (compile: 155ms, render: 347ms)
 GET /legal/refunds 200 in 102ms (compile: 18ms, render: 85ms)
 GET / 200 in 1056ms (compile: 400ms, render: 656ms)
 GET / 200 in 224ms (compile: 113ms, render: 111ms)
 GET / 200 in 504ms (compile: 160ms, render: 345ms)
 GET / 200 in 105ms (compile: 6ms, render: 99ms)
 GET / 200 in 535ms (compile: 183ms, render: 353ms)
 GET / 200 in 122ms (compile: 7ms, render: 115ms)
 GET /onboarding 200 in 53ms (compile: 19ms, render: 33ms)
 GET /onboarding 200 in 75ms (compile: 8ms, render: 67ms)
 GET / 200 in 532ms (compile: 187ms, render: 345ms)
 GET / 200 in 130ms (compile: 7ms, render: 123ms)
 GET /pricing 200 in 32ms (compile: 7ms, render: 25ms)
 GET / 200 in 488ms (compile: 147ms, render: 341ms)
 GET / 200 in 118ms (compile: 7ms, render: 111ms)
 GET /legal/privacy 200 in 37ms (compile: 9ms, render: 28ms)
 GET / 200 in 1751ms (compile: 242ms, render: 1509ms)
 GET /pricing 200 in 130ms (compile: 8ms, render: 122ms)
 GET / 200 in 547ms (compile: 177ms, render: 369ms)
 GET /pricing 200 in 134ms (compile: 8ms, render: 126ms)
 GET / 200 in 693ms (compile: 41ms, render: 652ms)
 GET / 200 in 255ms (compile: 139ms, render: 116ms)
 GET / 200 in 602ms (compile: 157ms, render: 444ms)
 GET /onboarding 200 in 75ms (compile: 8ms, render: 68ms)
 GET / 200 in 1189ms (compile: 540ms, render: 649ms)
 GET /dashboard 200 in 242ms (compile: 127ms, render: 114ms)
 GET / 200 in 507ms (compile: 163ms, render: 344ms)
 GET /settings 200 in 3.3s (compile: 2.9s, render: 312ms)
 GET / 200 in 555ms (compile: 189ms, render: 366ms)
 GET /settings?tab=storage 200 in 112ms (compile: 8ms, render: 105ms)
 GET / 200 in 505ms (compile: 159ms, render: 346ms)
 GET /settings?tab=plan 200 in 111ms (compile: 8ms, render: 103ms)
 GET / 200 in 1120ms (compile: 456ms, render: 665ms)
 GET /settings?tab=exports 200 in 225ms (compile: 129ms, render: 96ms)
 GET / 200 in 500ms (compile: 11ms, render: 490ms)
 GET /settings?tab=support 200 in 102ms (compile: 8ms, render: 94ms)
 GET / 200 in 1128ms (compile: 490ms, render: 638ms)
 GET /onboarding 200 in 186ms (compile: 118ms, render: 68ms)
 GET / 200 in 501ms (compile: 147ms, render: 354ms)
 GET /dashboard 200 in 131ms (compile: 22ms, render: 109ms)
 GET / 200 in 1081ms (compile: 445ms, render: 636ms)
 GET /settings 200 in 204ms (compile: 111ms, render: 93ms)
 GET / 200 in 499ms (compile: 165ms, render: 333ms)
 GET /settings?tab=storage 200 in 95ms (compile: 8ms, render: 88ms)
 GET / 200 in 1084ms (compile: 446ms, render: 637ms)
 GET /settings?tab=plan 200 in 214ms (compile: 119ms, render: 95ms)
 GET / 200 in 503ms (compile: 164ms, render: 339ms)
 GET /settings?tab=exports 200 in 94ms (compile: 7ms, render: 86ms)
 GET / 200 in 1107ms (compile: 467ms, render: 640ms)
 GET /settings?tab=support 200 in 211ms (compile: 114ms, render: 97ms)
 GET / 200 in 528ms (compile: 155ms, render: 373ms)
 GET /onboarding 200 in 71ms (compile: 8ms, render: 62ms)
 GET / 200 in 534ms (compile: 189ms, render: 344ms)
 GET /onboarding 200 in 74ms (compile: 8ms, render: 66ms)
 GET / 200 in 527ms (compile: 163ms, render: 364ms)
 GET /onboarding 200 in 72ms (compile: 8ms, render: 64ms)
 GET /dashboard 200 in 36ms (compile: 8ms, render: 28ms)
 GET / 200 in 522ms (compile: 178ms, render: 345ms)
 GET /dashboard 200 in 112ms (compile: 9ms, render: 103ms)
 GET / 200 in 514ms (compile: 157ms, render: 357ms)
 GET /payroll 200 in 3.0s (compile: 2.7s, render: 335ms)
 GET / 200 in 553ms (compile: 175ms, render: 378ms)
 GET /dashboard 200 in 126ms (compile: 23ms, render: 103ms)
 GET /payroll 200 in 882ms (compile: 152ms, render: 729ms)
 GET / 200 in 523ms (compile: 191ms, render: 332ms)
 GET /dashboard 200 in 107ms (compile: 8ms, render: 99ms)
 GET /employees 200 in 55ms (compile: 22ms, render: 33ms)
 GET / 200 in 483ms (compile: 155ms, render: 328ms)
 GET /employees 200 in 120ms (compile: 8ms, render: 113ms)
○ Compiling /documents ...
 GET /documents 200 in 3.8s (compile: 3.4s, render: 455ms)
 GET / 200 in 596ms (compile: 211ms, render: 385ms)
 GET /dashboard 200 in 129ms (compile: 23ms, render: 106ms)
 GET / 200 in 499ms (compile: 151ms, render: 348ms)
 GET /dashboard 200 in 108ms (compile: 8ms, render: 100ms)
 GET / 200 in 678ms (compile: 30ms, render: 648ms)
 GET /dashboard 200 in 118ms (compile: 13ms, render: 105ms)
 GET /payroll 200 in 55ms (compile: 23ms, render: 32ms)
 GET / 200 in 481ms (compile: 142ms, render: 340ms)
 GET /dashboard 200 in 109ms (compile: 8ms, render: 102ms)
 GET / 200 in 544ms (compile: 189ms, render: 355ms)
 GET /settings 200 in 140ms (compile: 24ms, render: 116ms)
 GET / 200 in 510ms (compile: 157ms, render: 353ms)
 GET /settings 200 in 103ms (compile: 7ms, render: 96ms)
 GET / 200 in 543ms (compile: 191ms, render: 352ms)
 GET /settings 200 in 115ms (compile: 7ms, render: 108ms)
 GET / 200 in 484ms (compile: 147ms, render: 337ms)
 GET /settings 200 in 107ms (compile: 8ms, render: 99ms)
 GET / 200 in 534ms (compile: 188ms, render: 346ms)
 GET /settings 200 in 109ms (compile: 7ms, render: 103ms)
 GET / 200 in 516ms (compile: 158ms, render: 358ms)
 GET /employees 200 in 136ms (compile: 22ms, render: 114ms)
 GET / 200 in 691ms (compile: 49ms, render: 642ms)
○ Compiling /employees/new ...
 GET /employees/new 200 in 9.8s (compile: 9.5s, render: 327ms)
 GET / 200 in 617ms (compile: 41ms, render: 576ms)
 GET /employees/11111111-1111-4111-8111-111111111111 200 in 3.1s (compile: 2.9s, render: 257ms)
 GET / 200 in 580ms (compile: 188ms, render: 392ms)
 GET /employees/22222222-2222-4222-8222-222222222222 200 in 182ms (compile: 79ms, render: 103ms)
 GET / 200 in 1376ms (compile: 391ms, render: 985ms)
 GET /employees/11111111-1111-4111-8111-111111111111/edit 200 in 1852ms (compile: 1632ms, render: 220ms)
 GET / 200 in 545ms (compile: 182ms, render: 363ms)
○ Compiling /employees/[id]/history ...
 GET /employees/11111111-1111-4111-8111-111111111111/history 200 in 5.7s (compile: 5.5s, render: 245ms)
 GET / 200 in 554ms (compile: 36ms, render: 517ms)
○ Compiling /leave ...
 GET /leave 200 in 4.3s (compile: 4.1s, render: 241ms)
 GET / 200 in 572ms (compile: 172ms, render: 400ms)
○ Compiling /leave/new ...
 GET /leave/new 200 in 3.5s (compile: 3.3s, render: 233ms)
 GET / 200 in 2.2s (compile: 653ms, render: 1538ms)
○ Compiling /contracts ...
 GET /contracts 200 in 9.4s (compile: 9.1s, render: 316ms)
 GET /documents?tab=contracts 200 in 374ms (compile: 26ms, render: 347ms)
 GET / 200 in 435ms (compile: 31ms, render: 404ms)
○ Compiling /contracts/new ...
 GET /contracts/new 200 in 4.9s (compile: 4.7s, render: 214ms)
 GET / 200 in 534ms (compile: 188ms, render: 346ms)
 GET /employees 200 in 139ms (compile: 22ms, render: 117ms)
 GET / 200 in 482ms (compile: 145ms, render: 337ms)
 GET /contracts 200 in 126ms (compile: 20ms, render: 106ms)
 GET / 200 in 1298ms (compile: 641ms, render: 657ms)
 GET /employees 200 in 251ms (compile: 152ms, render: 99ms)
 GET / 200 in 484ms (compile: 150ms, render: 335ms)
 GET /employees/new 200 in 132ms (compile: 22ms, render: 111ms)
 GET / 200 in 1109ms (compile: 445ms, render: 664ms)
 GET /employees/11111111-1111-4111-8111-111111111111 200 in 330ms (compile: 205ms, render: 125ms)
 GET / 200 in 519ms (compile: 166ms, render: 353ms)
 GET /employees/22222222-2222-4222-8222-222222222222 200 in 177ms (compile: 75ms, render: 102ms)
 GET / 200 in 1188ms (compile: 435ms, render: 753ms)
 GET /employees/11111111-1111-4111-8111-111111111111/edit 200 in 287ms (compile: 182ms, render: 105ms)
 GET / 200 in 507ms (compile: 159ms, render: 348ms)
 GET /employees/11111111-1111-4111-8111-111111111111/history 200 in 193ms (compile: 88ms, render: 104ms)
 GET / 200 in 1110ms (compile: 432ms, render: 678ms)
 GET /leave 200 in 229ms (compile: 122ms, render: 106ms)
 GET / 200 in 524ms (compile: 147ms, render: 377ms)
 GET /leave/new 200 in 125ms (compile: 22ms, render: 103ms)
 GET / 200 in 1104ms (compile: 444ms, render: 660ms)
 GET /contracts 200 in 211ms (compile: 111ms, render: 100ms)
 GET /documents?tab=contracts 200 in 353ms (compile: 31ms, render: 322ms)
 GET / 200 in 378ms (compile: 6ms, render: 372ms)
 GET /contracts/new 200 in 322ms (compile: 52ms, render: 270ms)
 GET / 200 in 1341ms (compile: 701ms, render: 640ms)
 GET /employees 200 in 208ms (compile: 107ms, render: 101ms)
 GET / 200 in 490ms (compile: 155ms, render: 336ms)
 GET /contracts 200 in 98ms (compile: 7ms, render: 91ms)
 GET / 200 in 1214ms (compile: 563ms, render: 650ms)
 GET /employees 200 in 210ms (compile: 111ms, render: 99ms)
 GET / 200 in 507ms (compile: 153ms, render: 354ms)
 GET /employees 200 in 134ms (compile: 20ms, render: 114ms)
 GET / 200 in 527ms (compile: 187ms, render: 340ms)
 GET /employees/new 200 in 127ms (compile: 8ms, render: 119ms)
 GET / 200 in 488ms (compile: 151ms, render: 336ms)
 GET /employees/new 200 in 121ms (compile: 8ms, render: 113ms)
 GET / 200 in 517ms (compile: 170ms, render: 347ms)
 GET /employees 200 in 116ms (compile: 8ms, render: 107ms)
 GET /employees/11111111-1111-4111-8111-111111111111 200 in 105ms (compile: 76ms, render: 28ms)
 GET / 200 in 498ms (compile: 154ms, render: 344ms)
 GET /employees 200 in 126ms (compile: 12ms, render: 114ms)
 GET / 200 in 547ms (compile: 11ms, render: 536ms)
 GET /leave 200 in 107ms (compile: 7ms, render: 100ms)
 GET / 200 in 502ms (compile: 25ms, render: 477ms)
 GET /payroll 200 in 131ms (compile: 22ms, render: 109ms)
 GET / 200 in 1311ms (compile: 661ms, render: 651ms)
 GET /payroll/period-draft-april-2026 200 in 3.7s (compile: 3.2s, render: 560ms)
 GET / 200 in 559ms (compile: 173ms, render: 386ms)
○ Compiling /preview ...
 GET /preview?payslipId=payslip-thandi-april-2026&empId=11111111-1111-4111-8111-111111111111 200 in 4.8s (compile: 4.5s, render: 301ms)
 GET / 200 in 542ms (compile: 173ms, render: 368ms)
 GET /documents 200 in 151ms (compile: 25ms, render: 126ms)
 GET / 200 in 690ms (compile: 28ms, render: 661ms)
 GET /history 307 in 2.1s (compile: 1731ms, render: 328ms)
 GET /payroll 200 in 133ms (compile: 23ms, render: 110ms)
 GET / 200 in 525ms (compile: 176ms, render: 349ms)
 GET /payroll 200 in 110ms (compile: 7ms, render: 103ms)
 GET / 200 in 1304ms (compile: 345ms, render: 959ms)
 GET /payroll/new 200 in 245ms (compile: 126ms, render: 120ms)
 GET / 200 in 498ms (compile: 16ms, render: 482ms)
 GET /payroll/period-draft-april-2026 200 in 304ms (compile: 92ms, render: 212ms)
 GET / 200 in 1202ms (compile: 537ms, render: 665ms)
 GET /payroll/period-locked-march-2026 200 in 197ms (compile: 79ms, render: 118ms)
 GET / 200 in 495ms (compile: 149ms, render: 346ms)
○ Compiling /wizard ...
 GET /wizard?empId=11111111-1111-4111-8111-111111111111 200 in 6.3s (compile: 6.1s, render: 215ms)
 GET / 200 in 1562ms (compile: 454ms, render: 1107ms)
 GET /preview?payslipId=payslip-thandi-april-2026&empId=11111111-1111-4111-8111-111111111111 200 in 505ms (compile: 96ms, render: 408ms)
 GET / 200 in 1035ms (compile: 417ms, render: 618ms)
 GET /documents 200 in 295ms (compile: 178ms, render: 118ms)
 GET / 200 in 507ms (compile: 172ms, render: 335ms)
 GET /history 307 in 255ms (compile: 20ms, render: 235ms)
 GET /payroll 200 in 138ms (compile: 24ms, render: 114ms)
 GET / 200 in 1198ms (compile: 549ms, render: 648ms)
○ Compiling /employees/[id]/history ...
 GET /employees/11111111-1111-4111-8111-111111111111/history 200 in 3.5s (compile: 3.2s, render: 247ms)
 GET / 200 in 564ms (compile: 43ms, render: 521ms)
 GET /documents 200 in 230ms (compile: 25ms, render: 205ms)
 GET / 200 in 1114ms (compile: 472ms, render: 642ms)
 GET /preview 200 in 244ms (compile: 147ms, render: 97ms)
 GET / 200 in 508ms (compile: 11ms, render: 496ms)
 GET /payroll 200 in 125ms (compile: 22ms, render: 104ms)
 GET / 200 in 1156ms (compile: 469ms, render: 687ms)
 GET /payroll/period-draft-april-2026 200 in 216ms (compile: 98ms, render: 118ms)
 GET / 200 in 498ms (compile: 157ms, render: 341ms)
 GET /payroll 200 in 108ms (compile: 8ms, render: 100ms)
 GET / 200 in 1196ms (compile: 516ms, render: 680ms)
 GET /payroll/new 200 in 245ms (compile: 126ms, render: 119ms)
 GET / 200 in 505ms (compile: 161ms, render: 344ms)
 GET /payroll/period-draft-april-2026 200 in 186ms (compile: 75ms, render: 111ms)
 GET / 200 in 1216ms (compile: 515ms, render: 702ms)
 GET /payroll/period-locked-march-2026 200 in 226ms (compile: 90ms, render: 137ms)
 GET / 200 in 508ms (compile: 153ms, render: 355ms)
 GET /wizard?empId=11111111-1111-4111-8111-111111111111 200 in 124ms (compile: 23ms, render: 100ms)
 GET / 200 in 1264ms (compile: 545ms, render: 719ms)
 GET /preview?payslipId=payslip-thandi-april-2026&empId=11111111-1111-4111-8111-111111111111 200 in 210ms (compile: 114ms, render: 96ms)
 GET / 200 in 528ms (compile: 159ms, render: 369ms)
 GET /documents 200 in 114ms (compile: 8ms, render: 106ms)
 GET / 200 in 1374ms (compile: 677ms, render: 697ms)
 GET /history 307 in 363ms (compile: 138ms, render: 224ms)
 GET /payroll 200 in 112ms (compile: 12ms, render: 100ms)
 GET / 200 in 1981ms (compile: 1121ms, render: 859ms)
 GET /employees/11111111-1111-4111-8111-111111111111/history 200 in 200ms (compile: 92ms, render: 108ms)
 GET / 200 in 348ms (compile: 28ms, render: 320ms)
 GET /documents 200 in 101ms (compile: 8ms, render: 93ms)
 GET / 200 in 519ms (compile: 174ms, render: 345ms)
 GET /preview 200 in 93ms (compile: 8ms, render: 85ms)
 GET / 200 in 1145ms (compile: 499ms, render: 646ms)
 GET /payroll 200 in 218ms (compile: 114ms, render: 105ms)
 GET / 200 in 491ms (compile: 147ms, render: 344ms)
 GET /payroll/period-draft-april-2026 200 in 177ms (compile: 73ms, render: 104ms)
 GET / 200 in 1300ms (compile: 327ms, render: 973ms)
 GET /payroll/new 200 in 218ms (compile: 109ms, render: 108ms)
 GET / 200 in 504ms (compile: 162ms, render: 343ms)
 GET /payroll/new 200 in 108ms (compile: 8ms, render: 101ms)
 GET / 200 in 534ms (compile: 202ms, render: 332ms)
 GET /payroll/new 200 in 124ms (compile: 8ms, render: 116ms)
 GET / 200 in 1582ms (compile: 348ms, render: 1233ms)
 GET /payroll/new 200 in 121ms (compile: 10ms, render: 111ms)
 GET / 200 in 552ms (compile: 11ms, render: 541ms)
 GET /payroll/new 200 in 113ms (compile: 9ms, render: 104ms)
 GET / 200 in 675ms (compile: 42ms, render: 632ms)
 GET /payroll/new 200 in 259ms (compile: 63ms, render: 196ms)
 GET /payroll/e3cbdddc-c0ad-4eba-a221-337f147e3051 200 in 104ms (compile: 78ms, render: 27ms)
 GET / 200 in 486ms (compile: 148ms, render: 338ms)
 GET /payroll 200 in 111ms (compile: 8ms, render: 102ms)
 GET /payroll/period-draft-april-2026 200 in 121ms (compile: 86ms, render: 35ms)
 GET / 200 in 524ms (compile: 178ms, render: 346ms)
 GET /documents 200 in 115ms (compile: 7ms, render: 108ms)
 GET / 200 in 487ms (compile: 147ms, render: 340ms)
 GET /documents 200 in 112ms (compile: 8ms, render: 104ms)
 GET / 200 in 1199ms (compile: 554ms, render: 645ms)
 GET /preview?payslipId=payslip-thandi-april-2026&empId=11111111-1111-4111-8111-111111111111 200 in 199ms (compile: 103ms, render: 96ms)
 GET / 200 in 497ms (compile: 154ms, render: 343ms)
○ Compiling /audit ...
 GET /audit 307 in 6.1s (compile: 5.7s, render: 376ms)
○ Compiling /settings ...
 GET /settings 200 in 7.7s (compile: 7.4s, render: 234ms)
 GET / 200 in 565ms (compile: 184ms, render: 381ms)
○ Compiling /ufiling ...
 GET /ufiling 200 in 6.0s (compile: 5.8s, render: 251ms)
 GET / 200 in 1202ms (compile: 504ms, render: 698ms)
○ Compiling /compliance/coida/roe ...
 GET /compliance/coida/roe 200 in 9.6s (compile: 9.2s, render: 436ms)
 GET / 200 in 553ms (compile: 177ms, render: 376ms)
○ Compiling /help/compliance ...
 GET /help/compliance 200 in 4.7s (compile: 4.4s, render: 388ms)
 GET / 200 in 590ms (compile: 194ms, render: 396ms)
○ Compiling /help/coida ...
 GET /help/coida 200 in 4.9s (compile: 4.7s, render: 230ms)
 GET / 200 in 1255ms (compile: 315ms, render: 940ms)
○ Compiling /upgrade ...
 GET /upgrade 200 in 8.1s (compile: 7.8s, render: 240ms)
 GET / 200 in 546ms (compile: 176ms, render: 370ms)
○ Compiling /billing/success ...
 GET /billing/success 200 in 3.5s (compile: 3.3s, render: 231ms)
 GET / 200 in 541ms (compile: 174ms, render: 366ms)
 GET /billing/cancel 200 in 3.5s (compile: 3.2s, render: 268ms)
 GET / 200 in 569ms (compile: 41ms, render: 528ms)
 GET /settings?tab=storage 200 in 128ms (compile: 23ms, render: 105ms)
 GET / 200 in 1255ms (compile: 272ms, render: 982ms)
 GET /settings?tab=exports 200 in 225ms (compile: 119ms, render: 106ms)
 GET / 200 in 567ms (compile: 159ms, render: 408ms)
 GET /settings?tab=support 200 in 94ms (compile: 9ms, render: 85ms)
 GET / 200 in 1232ms (compile: 602ms, render: 631ms)
○ Compiling /open-app ...
 GET /open-app 200 in 5.0s (compile: 4.8s, render: 203ms)
 GET / 200 in 1213ms (compile: 514ms, render: 699ms)
○ Compiling /support ...
 GET / 200 in 75ms (compile: 36ms, render: 39ms)
 GET /support 200 in 7.5s (compile: 7.2s, render: 283ms)
 GET / 200 in 527ms (compile: 150ms, render: 377ms)
 GET /trust 200 in 3.2s (compile: 3.0s, render: 228ms)
 GET / 200 in 545ms (compile: 177ms, render: 368ms)
 GET /pricing 200 in 3.3s (compile: 3.0s, render: 242ms)
 GET / 200 in 537ms (compile: 178ms, render: 358ms)
○ Compiling /audit ...
 GET /audit 307 in 8.6s (compile: 6.2s, render: 2.4s)
 GET /settings 200 in 2.8s (compile: 26ms, render: 2.8s)
 GET / 200 in 586ms (compile: 199ms, render: 387ms)
○ Compiling /ufiling ...
 GET /ufiling 200 in 11.5s (compile: 11.2s, render: 327ms)
 GET / 200 in 582ms (compile: 186ms, render: 395ms)
 GET /compliance/coida/roe 200 in 1924ms (compile: 1603ms, render: 321ms)
 GET / 200 in 582ms (compile: 186ms, render: 396ms)
 GET /help/compliance 200 in 1818ms (compile: 1460ms, render: 358ms)
 GET / 200 in 725ms (compile: 65ms, render: 660ms)
 GET /help/coida 200 in 2.0s (compile: 1838ms, render: 196ms)
 GET / 200 in 603ms (compile: 187ms, render: 416ms)
○ Compiling /upgrade ...
 GET /upgrade 200 in 6.3s (compile: 6.1s, render: 216ms)
 GET / 200 in 1494ms (compile: 793ms, render: 701ms)
○ Compiling /billing/success ...
 GET /billing/success 200 in 3.8s (compile: 3.6s, render: 218ms)
 GET / 200 in 550ms (compile: 183ms, render: 367ms)
○ Compiling /billing/cancel ...
 GET /billing/cancel 200 in 6.5s (compile: 6.2s, render: 245ms)
 GET / 200 in 554ms (compile: 36ms, render: 518ms)
 GET /settings?tab=storage 200 in 134ms (compile: 25ms, render: 109ms)
 GET / 200 in 501ms (compile: 13ms, render: 488ms)
 GET /settings?tab=exports 200 in 99ms (compile: 7ms, render: 92ms)
 GET / 200 in 1237ms (compile: 576ms, render: 662ms)
 GET /settings?tab=support 200 in 199ms (compile: 103ms, render: 96ms)
 GET / 200 in 500ms (compile: 16ms, render: 484ms)
 GET /support 200 in 1760ms (compile: 1539ms, render: 221ms)
 GET / 200 in 1401ms (compile: 648ms, render: 753ms)
 GET /trust 200 in 1790ms (compile: 1569ms, render: 221ms)
 GET / 200 in 532ms (compile: 167ms, render: 364ms)
 GET /pricing 200 in 1685ms (compile: 1458ms, render: 227ms)
 GET / 200 in 1299ms (compile: 665ms, render: 634ms)
○ Compiling /storage ...
 GET /storage 200 in 6.7s (compile: 6.5s, render: 212ms)
○ Compiling /contracts/new ...
 GET /contracts/new 200 in 13.2s (compile: 12.9s, render: 325ms)
○ Compiling / ...
 GET / 200 in 4.9s (compile: 4.6s, render: 317ms)
 GET /contracts/new 200 in 1404ms (compile: 1208ms, render: 197ms)
○ Compiling /leave/new ...
 GET /leave/new 200 in 7.1s (compile: 6.8s, render: 231ms)
 GET / 200 in 3.2s (compile: 2.9s, render: 307ms)
 GET / 200 in 97ms (compile: 6ms, render: 91ms)
 GET / 200 in 1682ms (compile: 7ms, render: 1675ms)
 GET /onboarding 200 in 1563ms (compile: 39ms, render: 1524ms)
○ Compiling /settings ...
 GET /settings 200 in 7.7s (compile: 7.5s, render: 223ms)
 GET / 200 in 164ms (compile: 20ms, render: 145ms)
 GET / 200 in 103ms (compile: 6ms, render: 97ms)
 GET / 200 in 112ms (compile: 7ms, render: 105ms)
 GET / 200 in 113ms (compile: 6ms, render: 107ms)
 GET / 200 in 541ms (compile: 201ms, render: 341ms)
○ Compiling /pricing ...
 GET /pricing 200 in 7.6s (compile: 7.2s, render: 354ms)
 GET / 200 in 539ms (compile: 162ms, render: 377ms)
○ Compiling /calculator ...
 GET /calculator 200 in 4.1s (compile: 3.9s, render: 212ms)
 GET / 200 in 497ms (compile: 161ms, render: 336ms)
 GET /rules 200 in 2.8s (compile: 2.6s, render: 196ms)
 GET / 200 in 532ms (compile: 171ms, render: 362ms)
○ Compiling /trust ...
 GET /trust 200 in 4.4s (compile: 4.2s, render: 231ms)
 GET / 200 in 2.9s (compile: 1320ms, render: 1591ms)
○ Compiling /support ...
 GET /support 200 in 6.5s (compile: 6.2s, render: 351ms)
 GET / 200 in 507ms (compile: 156ms, render: 352ms)
○ Compiling /storage ...
 GET /storage 200 in 4.2s (compile: 4.0s, render: 207ms)
 GET / 200 in 523ms (compile: 171ms, render: 352ms)
○ Compiling /examples ...
 GET /examples 200 in 13.6s (compile: 10.3s, render: 3.4s)
 GET / 200 in 553ms (compile: 195ms, render: 358ms)
○ Compiling /legal/privacy ...
 GET /legal/privacy 200 in 6.1s (compile: 5.9s, render: 207ms)
 GET / 200 in 551ms (compile: 173ms, render: 378ms)
 GET /legal/terms 200 in 3.1s (compile: 2.9s, render: 199ms)
 GET / 200 in 541ms (compile: 175ms, render: 365ms)
 GET /legal/refunds 200 in 3.0s (compile: 2.8s, render: 193ms)
 GET / 200 in 513ms (compile: 24ms, render: 489ms)
○ Compiling /open-app ...
 GET /open-app 200 in 4.4s (compile: 4.2s, render: 208ms)
 GET / 200 in 1270ms (compile: 355ms, render: 914ms)
○ Compiling /legal/privacy-policy ...
 GET / 200 in 168ms (compile: 31ms, render: 137ms)
 GET /legal/privacy-policy 307 in 7.3s (compile: 6.8s, render: 432ms)
 GET /legal/privacy 200 in 181ms (compile: 75ms, render: 107ms)
 GET / 200 in 511ms (compile: 152ms, render: 359ms)
 GET /legal/terms-of-service 307 in 3.1s (compile: 2.8s, render: 303ms)
 GET /legal/terms 200 in 112ms (compile: 19ms, render: 93ms)
 GET / 200 in 528ms (compile: 161ms, render: 366ms)
 GET / 200 in 114ms (compile: 9ms, render: 106ms)
 GET / 200 in 552ms (compile: 139ms, render: 413ms)
○ Compiling /pricing ...
 GET /pricing 200 in 6.0s (compile: 5.7s, render: 258ms)
 GET / 200 in 3.5s (compile: 1558ms, render: 1899ms)
○ Compiling /calculator ...
 GET /calculator 200 in 21.5s (compile: 21.1s, render: 402ms)
 GET / 200 in 518ms (compile: 167ms, render: 351ms)
○ Compiling /trust ...
 GET /trust 200 in 7.6s (compile: 7.3s, render: 234ms)
 GET / 200 in 546ms (compile: 163ms, render: 383ms)
 GET /support 200 in 1559ms (compile: 1375ms, render: 183ms)
 GET / 200 in 515ms (compile: 160ms, render: 355ms)
 GET /storage 200 in 1535ms (compile: 1346ms, render: 189ms)
 GET / 200 in 723ms (compile: 70ms, render: 653ms)
○ Compiling /examples ...
 GET /examples 200 in 15.0s (compile: 13.0s, render: 1964ms)
 GET / 200 in 551ms (compile: 181ms, render: 370ms)
 GET /legal/privacy 200 in 123ms (compile: 19ms, render: 104ms)
 GET / 200 in 488ms (compile: 142ms, render: 346ms)
 GET /legal/terms 200 in 120ms (compile: 18ms, render: 102ms)
 GET / 200 in 1015ms (compile: 358ms, render: 656ms)
○ Compiling /legal/refunds ...
 GET /legal/refunds 200 in 7.8s (compile: 7.5s, render: 302ms)
 GET / 200 in 551ms (compile: 172ms, render: 379ms)
 GET / 200 in 112ms (compile: 8ms, render: 105ms)
 GET / 200 in 542ms (compile: 184ms, render: 358ms)
 GET / 200 in 120ms (compile: 7ms, render: 113ms)
 GET / 200 in 506ms (compile: 148ms, render: 358ms)
 GET / 200 in 121ms (compile: 7ms, render: 114ms)
 GET /onboarding 200 in 54ms (compile: 21ms, render: 33ms)
 GET /onboarding 200 in 1425ms (compile: 157ms, render: 1268ms)
 GET / 200 in 513ms (compile: 172ms, render: 341ms)
 GET / 200 in 122ms (compile: 7ms, render: 115ms)
 GET /pricing 200 in 1412ms (compile: 1364ms, render: 48ms)
 GET / 200 in 609ms (compile: 162ms, render: 447ms)
 GET / 200 in 184ms (compile: 7ms, render: 176ms)
 GET /legal/privacy 200 in 612ms (compile: 491ms, render: 121ms)
 GET / 200 in 549ms (compile: 191ms, render: 358ms)
 GET /pricing 200 in 130ms (compile: 9ms, render: 122ms)
 GET / 200 in 490ms (compile: 154ms, render: 336ms)
 GET /pricing 200 in 132ms (compile: 7ms, render: 125ms)
 GET / 200 in 541ms (compile: 191ms, render: 350ms)
 GET / 200 in 122ms (compile: 7ms, render: 115ms)
 GET / 200 in 497ms (compile: 155ms, render: 342ms)
 GET /onboarding 200 in 108ms (compile: 23ms, render: 85ms)
 GET / 200 in 1284ms (compile: 644ms, render: 640ms)
 GET /dashboard 200 in 260ms (compile: 135ms, render: 125ms)
 GET / 200 in 503ms (compile: 153ms, render: 349ms)
○ Compiling /settings ...
 GET /settings 200 in 11.2s (compile: 10.8s, render: 344ms)
 GET / 200 in 1826ms (compile: 456ms, render: 1370ms)
 GET /settings?tab=storage 200 in 245ms (compile: 145ms, render: 100ms)
 GET / 200 in 507ms (compile: 166ms, render: 341ms)
 GET /settings?tab=plan 200 in 99ms (compile: 8ms, render: 91ms)
 GET / 200 in 1084ms (compile: 429ms, render: 655ms)
 GET /settings?tab=exports 200 in 218ms (compile: 122ms, render: 96ms)
 GET / 200 in 492ms (compile: 149ms, render: 343ms)
 GET /settings?tab=support 200 in 96ms (compile: 7ms, render: 89ms)
 GET / 200 in 1068ms (compile: 425ms, render: 643ms)
